Version 4
SHEET 1 2540 1108
SYMBOL Opamps\\LT1633 800 432 M0
SYMATTR InstName U6
SYMBOL res 832 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 960 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 960 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage 1008 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value 12
SYMBOL res 832 544 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL ind 720 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.4µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 864 64 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 1264 16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode 352 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RF1001NS2D
SYMBOL voltage -272 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 40 Left 2
SYMATTR SpiceLine Rser=5
SYMATTR InstName V3
SYMATTR Value 175
SYMBOL res 1040 -32 R0
SYMATTR InstName R10
SYMATTR Value 9.6k
SYMBOL res 1040 64 R0
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL Opamps\\LT1633 192 480 M0
SYMATTR InstName U5
SYMBOL Digital\\and -64 816 R180
SYMATTR InstName A2
SYMBOL e -208 656 M0
SYMATTR InstName E1
SYMATTR Value 12
SYMBOL cap 256 -80 R0
SYMATTR InstName C4
SYMATTR Value 4.8µ
SYMBOL PowerProducts\\LTC1693-3 112 16 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTC1693-3 112 288 R0
SYMATTR InstName U7
SYMBOL cap 256 288 R0
SYMATTR InstName C6
SYMATTR Value 4.8µ
SYMBOL diode 512 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RF1001NS2D
SYMBOL cap -176 96 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -176 -16 R0
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL cap -64 -80 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL diode -80 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF1001NS2D
TEXT -560 136 Left 2 !.tran 0 5m 0
TEXT 56 760 Left 2 ;Use 15V NAND gate
